day_type,weather,location_type,time_of_day,item_type,footfall,item_price,cost_price,demand
Weekend,Cloudy,Residential,Afternoon,Cold Drink,270,51,23.27,85.3
Weekend,Rainy,Office,Afternoon,Maggie,277,47,26.62,120.96
Weekend,Rainy,Office,Afternoon,Sandwich,277,87,41.11,87.03
Weekend,Rainy,Office,Afternoon,Tea,277,29,14.24,77.69
Weekend,Rainy,Office,Afternoon,Cold Drink,277,59,32.81,39.57
Weekday,Rainy,Residential,Evening,Maggie,255,41,18.05,132.59
Weekday,Rainy,Residential,Evening,Sandwich,255,80,38.52,67.54
Weekday,Rainy,Residential,Evening,Tea,255,34,13.6,96.9
Weekday,Rainy,Residential,Evening,Cold Drink,255,55,33.8,70.9
Weekday,Cloudy,Office,Morning,Maggie,183,44,30.01,22.84
Weekday,Cloudy,Office,Morning,Sandwich,183,97,41.77,38.08
Weekday,Cloudy,Office,Morning,Tea,183,28,15.95,85.64
Weekday,Cloudy,Office,Morning,Cold Drink,183,33,21.01,67.26
Weekday,Cloudy,College,Afternoon,Maggie,161,63,43.42,20.41
Weekday,Cloudy,College,Afternoon,Sandwich,161,95,39.21,30.36
Weekday,Cloudy,College,Afternoon,Tea,161,37,21.82,50.1
Weekday,Cloudy,College,Afternoon,Cold Drink,161,39,17.23,28.38
Weekday,Sunny,College,Morning,Maggie,73,51,22.38,22.11
Weekday,Sunny,College,Morning,Sandwich,73,94,46.01,6.73
Weekday,Sunny,College,Morning,Tea,73,28,16.53,37.94
Weekday,Sunny,College,Morning,Cold Drink,73,46,23.37,42.38
Weekend,Sunny,Residential,Evening,Maggie,289,57,33.65,114.87
Weekend,Sunny,Residential,Evening,Sandwich,289,78,32.43,114.54
Weekend,Sunny,Residential,Evening,Tea,289,27,15.27,64.95
Weekend,Sunny,Residential,Evening,Cold Drink,289,31,14.37,128.84
Weekday,Rainy,Office,Morning,Maggie,149,52,32.56,24.76
Weekday,Rainy,Office,Morning,Sandwich,149,78,34.4,44.03
Weekday,Rainy,Office,Morning,Tea,149,27,16.77,114.01
Weekday,Rainy,Office,Morning,Cold Drink,149,41,21.26,46.78
Weekend,Sunny,College,Evening,Maggie,276,52,21.71,44.2
Weekend,Sunny,College,Evening,Sandwich,276,79,44.49,43.04
Weekend,Sunny,College,Evening,Tea,276,19,7.68,58.99
Weekend,Sunny,College,Evening,Cold Drink,276,53,34.53,129.51
Weekend,Rainy,Residential,Morning,Maggie,180,54,26.95,100.39
Weekend,Rainy,Residential,Morning,Sandwich,180,89,35.86,43.06
Weekend,Rainy,Residential,Morning,Tea,180,13,5.36,76.97
Weekend,Rainy,Residential,Morning,Cold Drink,180,30,14.81,59.8
Weekday,Sunny,Office,Evening,Maggie,295,60,25.37,76.03
Weekday,Sunny,Office,Evening,Sandwich,295,78,34.01,63.6
Weekday,Sunny,Office,Evening,Tea,295,30,15.08,94.9
Weekday,Sunny,Office,Evening,Cold Drink,295,36,18.16,93.6
Weekend,Cloudy,College,Morning,Maggie,184,43,28.13,19.7
Weekend,Cloudy,College,Morning,Sandwich,184,80,51.91,51.86
Weekend,Cloudy,College,Morning,Tea,184,33,17.73,52.48
Weekend,Cloudy,College,Morning,Cold Drink,184,33,22.1,57.6
Weekday,Rainy,Office,Morning,Maggie,128,67,36.32,22.53
Weekday,Rainy,Office,Morning,Sandwich,128,95,66.22,21.98
Weekday,Rainy,Office,Morning,Tea,128,33,23.01,65.73
Weekday,Rainy,Office,Morning,Cold Drink,128,44,25.01,42.63
Weekday,Cloudy,Office,Evening,Maggie,155,64,37.55,62.2
Weekday,Cloudy,Office,Evening,Sandwich,155,82,39.6,73.38
Weekday,Cloudy,Office,Evening,Tea,155,17,10.04,33.55
Weekday,Cloudy,Office,Evening,Cold Drink,155,57,33.79,53.16
Weekday,Rainy,Office,Morning,Maggie,96,48,29.14,44.21
Weekday,Rainy,Office,Morning,Sandwich,96,87,35,27.77
Weekday,Rainy,Office,Morning,Tea,96,20,8.27,42.06
Weekday,Rainy,Office,Morning,Cold Drink,96,35,19.56,16.57
Weekday,Rainy,College,Afternoon,Maggie,246,45,21.71,126.23
Weekday,Rainy,College,Afternoon,Sandwich,246,87,49.07,26.53
Weekday,Rainy,College,Afternoon,Tea,246,39,22.16,132.54
Weekday,Rainy,College,Afternoon,Cold Drink,246,37,17.12,28.29
Weekday,Sunny,Residential,Morning,Maggie,99,50,25.88,29.48
Weekday,Sunny,Residential,Morning,Sandwich,99,78,35.81,38.16
Weekday,Sunny,Residential,Morning,Tea,99,25,13.05,49.67
Weekday,Sunny,Residential,Morning,Cold Drink,99,59,33.68,26.41
Weekday,Rainy,Residential,Evening,Maggie,104,45,26.4,73.82
Weekday,Rainy,Residential,Evening,Sandwich,104,73,47.36,39.89
Weekday,Rainy,Residential,Evening,Tea,104,38,25.96,60.53
Weekday,Rainy,Residential,Evening,Cold Drink,104,50,34.29,40.57
Weekend,Sunny,Office,Afternoon,Maggie,145,43,20.39,42.37
Weekend,Sunny,Office,Afternoon,Sandwich,145,76,48.21,56.27
Weekend,Sunny,Office,Afternoon,Tea,145,27,17.05,36.2
Weekend,Sunny,Office,Afternoon,Cold Drink,145,38,24.72,72.93
Weekend,Rainy,Residential,Evening,Maggie,262,63,40.47,72.33
Weekend,Rainy,Residential,Evening,Sandwich,262,92,56.92,40.44
Weekend,Rainy,Residential,Evening,Tea,262,14,6.63,86.79
Weekend,Rainy,Residential,Evening,Cold Drink,262,41,24.55,35.51
Weekday,Rainy,Residential,Evening,Maggie,83,58,31.81,37.92
Weekday,Rainy,Residential,Evening,Sandwich,83,76,38.88,21.69
Weekday,Rainy,Residential,Evening,Tea,83,30,12.29,14.61
Weekday,Rainy,Residential,Evening,Cold Drink,83,36,20.63,17.19
Weekend,Sunny,College,Morning,Maggie,140,57,34.03,24.1
Weekend,Sunny,College,Morning,Sandwich,140,95,63,38.45
Weekend,Sunny,College,Morning,Tea,140,32,17.66,30.26
Weekend,Sunny,College,Morning,Cold Drink,140,38,17.81,81.25
Weekend,Rainy,College,Morning,Maggie,270,43,24.7,93.55
Weekend,Rainy,College,Morning,Sandwich,270,88,46.49,37.4
Weekend,Rainy,College,Morning,Tea,270,28,13.57,108.41
Weekend,Rainy,College,Morning,Cold Drink,270,44,29.53,95.51
Weekday,Sunny,Office,Evening,Maggie,155,59,32.41,30.02
Weekday,Sunny,Office,Evening,Sandwich,155,98,46.71,35.1
Weekday,Sunny,Office,Evening,Tea,155,25,16.41,25.13
Weekday,Sunny,Office,Evening,Cold Drink,155,54,27.5,43.84
Weekday,Sunny,College,Evening,Maggie,160,63,40.83,21.94
Weekday,Sunny,College,Evening,Sandwich,160,73,44.39,63.62
Weekday,Sunny,College,Evening,Tea,160,19,12.3,40.75
Weekday,Sunny,College,Evening,Cold Drink,160,46,25.84,44.34
Weekday,Sunny,College,Evening,Maggie,230,69,38.61,76.49
Weekday,Sunny,College,Evening,Sandwich,230,97,54.01,22.49
Weekday,Sunny,College,Evening,Tea,230,19,8.74,37.05
Weekday,Sunny,College,Evening,Cold Drink,230,50,24.56,58.35
Weekday,Rainy,Residential,Afternoon,Maggie,292,43,26.77,155.28
Weekday,Rainy,Residential,Afternoon,Sandwich,292,92,53.63,107.69
Weekday,Rainy,Residential,Afternoon,Tea,292,14,8.59,151.12
Weekday,Rainy,Residential,Afternoon,Cold Drink,292,43,18.82,58.72
Weekday,Rainy,Residential,Afternoon,Maggie,262,61,35.21,117.23
Weekday,Rainy,Residential,Afternoon,Sandwich,262,96,50.34,85.45
Weekday,Rainy,Residential,Afternoon,Tea,262,36,17.31,100.32
Weekday,Rainy,Residential,Afternoon,Cold Drink,262,46,31.54,29.53
Weekday,Sunny,Residential,Morning,Maggie,172,60,34.08,57.49
Weekday,Sunny,Residential,Morning,Sandwich,172,94,42.45,67.38
Weekday,Sunny,Residential,Morning,Tea,172,33,14.77,34.45
Weekday,Sunny,Residential,Morning,Cold Drink,172,36,19.39,97.08
Weekday,Rainy,Residential,Morning,Maggie,175,64,30.86,89.81
Weekday,Rainy,Residential,Morning,Sandwich,175,98,43.38,28.7
Weekday,Rainy,Residential,Morning,Tea,175,29,20.11,121.81
Weekday,Rainy,Residential,Morning,Cold Drink,175,46,28.43,47.01
Weekday,Sunny,College,Evening,Maggie,267,54,29.81,69.26
Weekday,Sunny,College,Evening,Sandwich,267,73,37.62,34.46
Weekday,Sunny,College,Evening,Tea,267,29,12.68,90.58
Weekday,Sunny,College,Evening,Cold Drink,267,30,20.73,92.64
Weekend,Cloudy,College,Evening,Maggie,183,64,35.86,57.58
Weekend,Cloudy,College,Evening,Sandwich,183,90,49.63,48.5
Weekend,Cloudy,College,Evening,Tea,183,15,6.53,71.09
Weekend,Cloudy,College,Evening,Cold Drink,183,59,33.38,40.07
Weekday,Cloudy,Office,Morning,Maggie,197,43,25.26,38.41
Weekday,Cloudy,Office,Morning,Sandwich,197,91,54.76,66.78
Weekday,Cloudy,Office,Morning,Tea,197,16,7.9,97.47
Weekday,Cloudy,Office,Morning,Cold Drink,197,47,30.54,73.25
Weekend,Sunny,College,Afternoon,Maggie,102,50,22.87,22.8
Weekend,Sunny,College,Afternoon,Sandwich,102,75,37.52,32.62
Weekend,Sunny,College,Afternoon,Tea,102,23,13.38,17.76
Weekend,Sunny,College,Afternoon,Cold Drink,102,30,14.57,35.16
Weekday,Rainy,College,Evening,Maggie,243,69,35.34,167.67
Weekday,Rainy,College,Evening,Sandwich,243,82,52.11,65.33
Weekday,Rainy,College,Evening,Tea,243,32,14.71,82.19
Weekday,Rainy,College,Evening,Cold Drink,243,51,29.6,96.5
Weekend,Rainy,Residential,Afternoon,Maggie,154,64,25.82,54.29
Weekend,Rainy,Residential,Afternoon,Sandwich,154,79,35.85,60.25
Weekend,Rainy,Residential,Afternoon,Tea,154,14,9.71,61.6
Weekend,Rainy,Residential,Afternoon,Cold Drink,154,47,28.73,34.93
Weekday,Sunny,Residential,Evening,Maggie,180,49,27.2,69.56
Weekday,Sunny,Residential,Evening,Sandwich,180,71,34.52,64.16
Weekday,Sunny,Residential,Evening,Tea,180,31,13.74,50.15
Weekday,Sunny,Residential,Evening,Cold Drink,180,56,23.67,104.07
Weekday,Sunny,Office,Evening,Maggie,133,42,24.97,28.76
Weekday,Sunny,Office,Evening,Sandwich,133,71,43.39,33.83
Weekday,Sunny,Office,Evening,Tea,133,36,21.7,41.49
Weekday,Sunny,Office,Evening,Cold Drink,133,45,25.88,51.42
Weekday,Rainy,College,Morning,Maggie,132,65,34.76,56.17
Weekday,Rainy,College,Morning,Sandwich,132,96,59.61,33.72
Weekday,Rainy,College,Morning,Tea,132,36,22.74,74.02
Weekday,Rainy,College,Morning,Cold Drink,132,59,35.64,29.36
Weekday,Sunny,Residential,Morning,Maggie,186,43,29.32,30.9
Weekday,Sunny,Residential,Morning,Sandwich,186,78,50.85,29.12
Weekday,Sunny,Residential,Morning,Tea,186,15,10.4,31.57
Weekday,Sunny,Residential,Morning,Cold Drink,186,47,29.27,55.27
Weekend,Cloudy,College,Evening,Maggie,202,67,44.11,83.67
Weekend,Cloudy,College,Evening,Sandwich,202,96,59.24,17.43
Weekend,Cloudy,College,Evening,Tea,202,33,15.47,53.34
Weekend,Cloudy,College,Evening,Cold Drink,202,38,17.96,63.47
Weekend,Cloudy,College,Morning,Maggie,200,54,33.57,20.82
Weekend,Cloudy,College,Morning,Sandwich,200,70,32.5,36.25
Weekend,Cloudy,College,Morning,Tea,200,25,16.83,53.68
Weekend,Cloudy,College,Morning,Cold Drink,200,47,29.13,56.4
Weekday,Rainy,Office,Evening,Maggie,187,57,36.57,116.76
Weekday,Rainy,Office,Evening,Sandwich,187,96,46.56,75.41
Weekday,Rainy,Office,Evening,Tea,187,12,7.02,90.56
Weekday,Rainy,Office,Evening,Cold Drink,187,53,36.9,35.05
Weekend,Rainy,College,Morning,Maggie,183,50,28.07,49.59
Weekend,Rainy,College,Morning,Sandwich,183,97,65.43,45.85
Weekend,Rainy,College,Morning,Tea,183,27,17.18,84.32
Weekend,Rainy,College,Morning,Cold Drink,183,58,38.4,53.32
Weekend,Rainy,Office,Evening,Maggie,86,54,22.64,53.78
Weekend,Rainy,Office,Evening,Sandwich,86,91,57.83,28.86
Weekend,Rainy,Office,Evening,Tea,86,22,10.79,32.35
Weekend,Rainy,Office,Evening,Cold Drink,86,58,31.37,9.33
Weekend,Cloudy,College,Evening,Maggie,52,53,21.38,13.89
Weekend,Cloudy,College,Evening,Sandwich,52,75,33.59,9.24
Weekend,Cloudy,College,Evening,Tea,52,14,8.9,19.9
Weekend,Cloudy,College,Evening,Cold Drink,52,47,31.23,17.9
Weekend,Cloudy,Residential,Morning,Maggie,178,43,29.13,41.47
Weekend,Cloudy,Residential,Morning,Sandwich,178,79,44.29,36.86
Weekend,Cloudy,Residential,Morning,Tea,178,35,22.7,77.93
Weekend,Cloudy,Residential,Morning,Cold Drink,178,52,24.17,61.02
Weekday,Rainy,Office,Morning,Maggie,155,65,44.35,84.37
Weekday,Rainy,Office,Morning,Sandwich,155,90,60.4,19.11
Weekday,Rainy,Office,Morning,Tea,155,22,12.12,47.8
Weekday,Rainy,Office,Morning,Cold Drink,155,51,32.56,56.62
Weekend,Cloudy,Residential,Afternoon,Maggie,106,61,29.82,25.2
Weekend,Cloudy,Residential,Afternoon,Sandwich,106,92,41.75,32.67
Weekend,Cloudy,Residential,Afternoon,Tea,106,24,13.12,24.26
Weekend,Cloudy,Residential,Afternoon,Cold Drink,106,52,20.83,33.46
Weekend,Rainy,Office,Afternoon,Maggie,295,40,20.14,99.24
Weekend,Rainy,Office,Afternoon,Sandwich,295,79,52.5,40.25
Weekend,Rainy,Office,Afternoon,Tea,295,24,10.36,73.77
Weekend,Rainy,Office,Afternoon,Cold Drink,295,38,17.62,57.02
Weekday,Cloudy,Residential,Afternoon,Maggie,176,58,29.04,57.17
Weekday,Cloudy,Residential,Afternoon,Sandwich,176,93,54.39,47
Weekday,Cloudy,Residential,Afternoon,Tea,176,24,15.03,63.61
Weekday,Cloudy,Residential,Afternoon,Cold Drink,176,32,19.49,54.67
Weekday,Sunny,Office,Afternoon,Maggie,292,52,34.38,84.51
Weekday,Sunny,Office,Afternoon,Sandwich,292,85,58.1,90.22
Weekday,Sunny,Office,Afternoon,Tea,292,30,13.05,58.74
Weekday,Sunny,Office,Afternoon,Cold Drink,292,53,32.2,70.9
Weekday,Rainy,College,Evening,Maggie,56,65,35.9,22.76
Weekday,Rainy,College,Evening,Sandwich,56,86,50.17,16.8
Weekday,Rainy,College,Evening,Tea,56,36,19.52,22.53
Weekday,Rainy,College,Evening,Cold Drink,56,50,23.33,17.61
Weekend,Sunny,Office,Morning,Maggie,169,63,41,58.54
Weekend,Sunny,Office,Morning,Sandwich,169,85,39.19,23.36
Weekend,Sunny,Office,Morning,Tea,169,31,19.76,51.71
Weekend,Sunny,Office,Morning,Cold Drink,169,48,31.02,56.12
Weekday,Cloudy,Residential,Morning,Maggie,223,69,41.01,23.34
Weekday,Cloudy,Residential,Morning,Sandwich,223,85,39.3,25.11
Weekday,Cloudy,Residential,Morning,Tea,223,15,7.75,76.11
Weekday,Cloudy,Residential,Morning,Cold Drink,223,33,21.59,58.8
Weekday,Sunny,Office,Afternoon,Maggie,126,52,36.23,21.35
Weekday,Sunny,Office,Afternoon,Sandwich,126,98,55.64,24.74
Weekday,Sunny,Office,Afternoon,Tea,126,28,11.79,40.17
Weekday,Sunny,Office,Afternoon,Cold Drink,126,37,15.56,39.85
Weekday,Cloudy,Office,Evening,Maggie,156,66,33.91,65.41
Weekday,Cloudy,Office,Evening,Sandwich,156,86,44.03,54.21
Weekday,Cloudy,Office,Evening,Tea,156,11,6.95,41.27
Weekday,Cloudy,Office,Evening,Cold Drink,156,54,31.01,35.54
Weekend,Sunny,College,Afternoon,Maggie,88,65,40.79,9.19
Weekend,Sunny,College,Afternoon,Sandwich,88,88,51.58,19.88
Weekend,Sunny,College,Afternoon,Tea,88,16,9.58,17.96
Weekend,Sunny,College,Afternoon,Cold Drink,88,35,21.87,49.17
Weekday,Cloudy,Residential,Morning,Maggie,113,65,43.34,30.92
Weekday,Cloudy,Residential,Morning,Sandwich,113,91,57.1,21.7
Weekday,Cloudy,Residential,Morning,Tea,113,38,23.37,26.63
Weekday,Cloudy,Residential,Morning,Cold Drink,113,37,21.33,17.58
Weekday,Cloudy,Office,Afternoon,Maggie,271,51,31.48,87.73
Weekday,Cloudy,Office,Afternoon,Sandwich,271,85,35.96,83.7
Weekday,Cloudy,Office,Afternoon,Tea,271,21,11.2,63.75
Weekday,Cloudy,Office,Afternoon,Cold Drink,271,59,37.69,49.21
Weekend,Sunny,Residential,Evening,Maggie,215,42,24.82,50.92
Weekend,Sunny,Residential,Evening,Sandwich,215,82,53.12,61.65
Weekend,Sunny,Residential,Evening,Tea,215,23,10.71,59.9
Weekend,Sunny,Residential,Evening,Cold Drink,215,51,21.37,107.4
Weekday,Cloudy,Residential,Afternoon,Maggie,265,59,37.29,85.95
Weekday,Cloudy,Residential,Afternoon,Sandwich,265,70,37.08,28.98
Weekday,Cloudy,Residential,Afternoon,Tea,265,31,12.71,96.4
Weekday,Cloudy,Residential,Afternoon,Cold Drink,265,32,20.71,76.59
Weekend,Rainy,Office,Morning,Maggie,105,53,35.32,31.12
Weekend,Rainy,Office,Morning,Sandwich,105,98,52.03,31.5
Weekend,Rainy,Office,Morning,Tea,105,27,17.64,35.77
Weekend,Rainy,Office,Morning,Cold Drink,105,51,31.21,40.97
Weekday,Cloudy,College,Evening,Maggie,140,68,44.7,67.08
Weekday,Cloudy,College,Evening,Sandwich,140,72,41.14,32.12
Weekday,Cloudy,College,Evening,Tea,140,22,9.66,14.94
Weekday,Cloudy,College,Evening,Cold Drink,140,56,36.67,31.05
Weekend,Cloudy,College,Evening,Maggie,135,45,18.23,60.75
Weekend,Cloudy,College,Evening,Sandwich,135,86,54.07,12.66
Weekend,Cloudy,College,Evening,Tea,135,24,13.28,13.72
Weekend,Cloudy,College,Evening,Cold Drink,135,32,18.8,48.51
Weekend,Cloudy,College,Morning,Maggie,78,58,30.9,24.35
Weekend,Cloudy,College,Morning,Sandwich,78,80,45.89,21.13
Weekend,Cloudy,College,Morning,Tea,78,32,21.71,38.4
Weekend,Cloudy,College,Morning,Cold Drink,78,52,30.45,22.61
Weekday,Cloudy,College,Afternoon,Maggie,181,61,39.12,56.93
Weekday,Cloudy,College,Afternoon,Sandwich,181,94,51.81,48.75
Weekday,Cloudy,College,Afternoon,Tea,181,38,22.89,54.89
Weekday,Cloudy,College,Afternoon,Cold Drink,181,47,20.35,68.33
Weekend,Sunny,Residential,Morning,Maggie,108,64,38.05,19.72
Weekend,Sunny,Residential,Morning,Sandwich,108,88,54.94,37.05
Weekend,Sunny,Residential,Morning,Tea,108,10,4.54,43.74
Weekend,Sunny,Residential,Morning,Cold Drink,108,51,29.27,38.21
Weekend,Rainy,Office,Afternoon,Maggie,161,40,23.32,74.84
Weekend,Rainy,Office,Afternoon,Sandwich,161,81,43.45,49.22
Weekend,Rainy,Office,Afternoon,Tea,161,15,8.41,59.54
Weekend,Rainy,Office,Afternoon,Cold Drink,161,59,39.2,44.33
Weekday,Rainy,Office,Afternoon,Maggie,75,50,28.89,23.23
Weekday,Rainy,Office,Afternoon,Sandwich,75,91,55.58,9
Weekday,Rainy,Office,Afternoon,Tea,75,35,14.89,31.73
Weekday,Rainy,Office,Afternoon,Cold Drink,75,49,23.22,23.04
Weekday,Cloudy,College,Evening,Maggie,288,63,28.92,111.02
Weekday,Cloudy,College,Evening,Sandwich,288,93,61.88,33.28
Weekday,Cloudy,College,Evening,Tea,288,28,11.45,106.33
Weekday,Cloudy,College,Evening,Cold Drink,288,44,25.56,82.28
Weekday,Cloudy,College,Afternoon,Maggie,159,59,29.75,36.67
Weekday,Cloudy,College,Afternoon,Sandwich,159,81,52.25,39.6
Weekday,Cloudy,College,Afternoon,Tea,159,39,19.18,42.22
Weekday,Cloudy,College,Afternoon,Cold Drink,159,31,13.06,25.95
Weekend,Cloudy,Office,Afternoon,Maggie,265,49,20.7,61.36
Weekend,Cloudy,Office,Afternoon,Sandwich,265,89,61.58,86.86
Weekend,Cloudy,Office,Afternoon,Tea,265,17,7.38,27.19
Weekend,Cloudy,Office,Afternoon,Cold Drink,265,52,33.25,52.44
Weekend,Sunny,Office,Afternoon,Maggie,88,67,33.94,26.59
Weekend,Sunny,Office,Afternoon,Sandwich,88,73,33.81,30.16
Weekend,Sunny,Office,Afternoon,Tea,88,27,13.58,31.63
Weekend,Sunny,Office,Afternoon,Cold Drink,88,53,22.52,32.39
Weekday,Cloudy,Office,Afternoon,Maggie,246,45,28.54,47.01
Weekday,Cloudy,Office,Afternoon,Sandwich,246,93,54.61,44.79
Weekday,Cloudy,Office,Afternoon,Tea,246,39,25.84,57.2
Weekday,Cloudy,Office,Afternoon,Cold Drink,246,39,25.22,28.81
Weekend,Rainy,College,Afternoon,Maggie,190,64,36.63,85.55
Weekend,Rainy,College,Afternoon,Sandwich,190,77,46.14,30.36
Weekend,Rainy,College,Afternoon,Tea,190,24,13.47,100.33
Weekend,Rainy,College,Afternoon,Cold Drink,190,46,28.96,72.6
Weekend,Cloudy,College,Afternoon,Maggie,126,55,32.82,33.75
Weekend,Cloudy,College,Afternoon,Sandwich,126,75,48.86,26.26
Weekend,Cloudy,College,Afternoon,Tea,126,12,7.68,17.26
Weekend,Cloudy,College,Afternoon,Cold Drink,126,36,19.3,41.42
Weekend,Sunny,College,Morning,Maggie,290,44,24.33,93.05
Weekend,Sunny,College,Morning,Sandwich,290,97,53.05,59.56
Weekend,Sunny,College,Morning,Tea,290,13,8.98,143.15
Weekend,Sunny,College,Morning,Cold Drink,290,42,25.14,61.93
Weekend,Sunny,Office,Evening,Maggie,205,42,19.1,85.54
Weekend,Sunny,Office,Evening,Sandwich,205,91,52.89,67.15
Weekend,Sunny,Office,Evening,Tea,205,32,18.28,29.29
Weekend,Sunny,Office,Evening,Cold Drink,205,43,20.46,117.36
Weekend,Cloudy,College,Evening,Maggie,80,68,43.44,14.64
Weekend,Cloudy,College,Evening,Sandwich,80,94,38.31,11.81
Weekend,Cloudy,College,Evening,Tea,80,30,19.87,13.99
Weekend,Cloudy,College,Evening,Cold Drink,80,51,31.9,22.96
Weekend,Rainy,College,Morning,Maggie,130,61,29.26,51.93
Weekend,Rainy,College,Morning,Sandwich,130,82,35.11,22.37
Weekend,Rainy,College,Morning,Tea,130,27,18.48,97.19
Weekend,Rainy,College,Morning,Cold Drink,130,37,17.1,22.29
Weekday,Sunny,Residential,Morning,Maggie,290,67,42.09,42.44
Weekday,Sunny,Residential,Morning,Sandwich,290,71,44.6,73.62
Weekday,Sunny,Residential,Morning,Tea,290,39,27.29,124.72
Weekday,Sunny,Residential,Morning,Cold Drink,290,58,35.52,105.58
Weekday,Sunny,Office,Morning,Maggie,161,62,36.83,27.05
Weekday,Sunny,Office,Morning,Sandwich,161,84,56.55,40.73
Weekday,Sunny,Office,Morning,Tea,161,30,12.45,23.12
Weekday,Sunny,Office,Morning,Cold Drink,161,30,19.68,91.41
Weekday,Sunny,Residential,Evening,Maggie,147,55,25.92,20.27
Weekday,Sunny,Residential,Evening,Sandwich,147,70,44.24,66.06
Weekday,Sunny,Residential,Evening,Tea,147,17,8.23,22.35
Weekday,Sunny,Residential,Evening,Cold Drink,147,30,17.5,35.27
Weekday,Cloudy,Residential,Evening,Maggie,144,56,25.94,46.13
Weekday,Cloudy,Residential,Evening,Sandwich,144,90,51.28,65.45
Weekday,Cloudy,Residential,Evening,Tea,144,15,7.65,28.14
Weekday,Cloudy,Residential,Evening,Cold Drink,144,42,27.22,37.07
Weekday,Sunny,Residential,Evening,Maggie,188,63,25.77,87.63
Weekday,Sunny,Residential,Evening,Sandwich,188,77,52.36,40.53
Weekday,Sunny,Residential,Evening,Tea,188,26,15.5,29.65
Weekday,Sunny,Residential,Evening,Cold Drink,188,57,37.3,108.33
Weekday,Rainy,Office,Morning,Maggie,92,43,29.63,14.23
Weekday,Rainy,Office,Morning,Sandwich,92,86,52.62,26.39
Weekday,Rainy,Office,Morning,Tea,92,23,14.68,32.91
Weekday,Rainy,Office,Morning,Cold Drink,92,43,18.22,21.42
Weekday,Rainy,Office,Morning,Maggie,240,51,23.24,76.23
Weekday,Rainy,Office,Morning,Sandwich,240,73,33.55,35.87
Weekday,Rainy,Office,Morning,Tea,240,24,10.77,130.37
Weekday,Rainy,Office,Morning,Cold Drink,240,53,26.63,56.31
Weekday,Rainy,Residential,Afternoon,Maggie,201,69,28.84,111.99
Weekday,Rainy,Residential,Afternoon,Sandwich,201,89,55.73,54.95
Weekday,Rainy,Residential,Afternoon,Tea,201,12,5.86,40.53
Weekday,Rainy,Residential,Afternoon,Cold Drink,201,56,23.33,20.51
Weekend,Sunny,College,Afternoon,Maggie,224,41,26.93,46.37
Weekend,Sunny,College,Afternoon,Sandwich,224,81,54.49,30.44
Weekend,Sunny,College,Afternoon,Tea,224,32,13.83,51.97
Weekend,Sunny,College,Afternoon,Cold Drink,224,31,14.12,68.08
Weekday,Sunny,Office,Morning,Maggie,239,68,38.04,44.55
Weekday,Sunny,Office,Morning,Sandwich,239,84,57.54,33.73
Weekday,Sunny,Office,Morning,Tea,239,24,12.72,46.39
Weekday,Sunny,Office,Morning,Cold Drink,239,54,27.92,74.04
Weekday,Cloudy,Residential,Evening,Maggie,67,60,38.78,21.71
Weekday,Cloudy,Residential,Evening,Sandwich,67,92,56.11,17.95
Weekday,Cloudy,Residential,Evening,Tea,67,19,9.46,6.92
Weekday,Cloudy,Residential,Evening,Cold Drink,67,52,24.76,22.38
Weekend,Sunny,College,Evening,Maggie,86,63,26.94,28.43
Weekend,Sunny,College,Evening,Sandwich,86,74,31.09,28.74
Weekend,Sunny,College,Evening,Tea,86,10,6.1,24.52
Weekend,Sunny,College,Evening,Cold Drink,86,40,22.39,16.9
Weekend,Sunny,Residential,Evening,Maggie,241,68,32.22,65.67
Weekend,Sunny,Residential,Evening,Sandwich,241,99,47.31,113.05
Weekend,Sunny,Residential,Evening,Tea,241,30,14.16,34.53
Weekend,Sunny,Residential,Evening,Cold Drink,241,49,20,92.93
Weekend,Sunny,Residential,Morning,Maggie,114,64,36.69,23.68
Weekend,Sunny,Residential,Morning,Sandwich,114,90,56.12,14.01
Weekend,Sunny,Residential,Morning,Tea,114,12,6.06,30.94
Weekend,Sunny,Residential,Morning,Cold Drink,114,44,18.28,45.69
Weekday,Sunny,Office,Morning,Maggie,289,53,35.71,77.95
Weekday,Sunny,Office,Morning,Sandwich,289,83,42.69,98.99
Weekday,Sunny,Office,Morning,Tea,289,31,19.49,125.65
Weekday,Sunny,Office,Morning,Cold Drink,289,50,23.06,45.53
Weekday,Rainy,Office,Morning,Maggie,200,64,37.15,114.34
Weekday,Rainy,Office,Morning,Sandwich,200,95,49.62,29.67
Weekday,Rainy,Office,Morning,Tea,200,27,18.67,104.78
Weekday,Rainy,Office,Morning,Cold Drink,200,43,28.1,33.44
Weekend,Cloudy,Residential,Evening,Maggie,112,50,20.66,41.4
Weekend,Cloudy,Residential,Evening,Sandwich,112,72,36.46,35.64
Weekend,Cloudy,Residential,Evening,Tea,112,35,22.75,38.57
Weekend,Cloudy,Residential,Evening,Cold Drink,112,58,30.82,41.42
Weekend,Sunny,Residential,Morning,Maggie,247,65,36.49,45.31
Weekend,Sunny,Residential,Morning,Sandwich,247,84,43.56,38.17
Weekend,Sunny,Residential,Morning,Tea,247,36,14.71,119.51
Weekend,Sunny,Residential,Morning,Cold Drink,247,33,17.35,55.75
Weekday,Rainy,Residential,Evening,Maggie,295,47,25.88,169.63
Weekday,Rainy,Residential,Evening,Sandwich,295,78,38.53,124.24
